"4,23"
"24,43"
"44,63"
"64,83"
"84,103"
"104,123"
"124,143"
"144,163"
"164,183"
"184,203"
"204,223"
"224,243"
"244,263"
"264,283"
"284,303"
"304,323"
"324,343"
"344,363"
"364,383"
"384,403"
"404,423"
"424,443"
"444,463"
"464,483"
"484,503"
"504,523"
"524,543"
"544,563"
"564,583"
"584,603"
"604,623"
"624,643"
"644,663"
"664,683"
"684,703"
"704,723"
"724,743"
"744,763"
"764,783"
"784,803"
"804,823"
"824,843"
"844,863"
"864,883"
"884,903"
"904,923"
"924,943"
"944,963"
"964,983"
"984,1003"
"1004,1023"
"1024,1043"
"1044,1063"
"1064,1083"
"1084,1103"
"1104,1123"
"1124,1143"
"1144,1163"
"1164,1183"
"1184,1203"
"1204,1223"
"1224,1243"
"1244,1263"
"1264,1283"
"1284,1303"
"1304,1323"
"1324,1343"
"1344,1363"
"1364,1383"
"1384,1403"
"1404,1423"
"1424,1443"
"1444,1463"
"1464,1483"
"1484,1503"
"1504,1523"
"1524,1543"
"1544,1563"
"1564,1583"
"1584,1603"
"1604,1623"
"1624,1643"
"1644,1663"
"1664,1683"
"1684,1703"
"1704,1723"
"1724,1743"
"1744,1763"
"1764,1783"
"1784,1803"
"1804,1823"
"1824,1843"
"1844,1863"
"1864,1883"
"1884,1903"
"1904,1923"
"1924,1943"
"1944,1963"
"1964,1983"
"1984,2003"
"2004,2023"
"2024,2043"
"2044,2063"
"2064,2083"
"2084,2103"
"2104,2123"
"2124,2143"
"2144,2163"
"2164,2183"
"2184,2203"
"2204,2223"
"2224,2243"
"2244,2263"
"2264,2283"
"2284,2303"
"2304,2323"
"2324,2343"
"2344,2363"
"2364,2383"
"2384,2403"
"2404,2423"
"2424,2443"
"2444,2463"
"2464,2483"
"2484,2503"
"2504,2523"
"2524,2543"
"2544,2563"
"2564,2583"
"2584,2603"
"2604,2623"
"2624,2643"
"2644,2663"
"2664,2683"
"2684,2703"
"2704,2723"
"2724,2743"
"2744,2763"
"2764,2783"
"2784,2803"
"2804,2823"
"2824,2843"
"2844,2863"
"2864,2883"
"2884,2903"
"2904,2923"
"2924,2943"
"2944,2963"
"2964,2983"
"2984,3003"
"3004,3023"
"3024,3043"
"3044,3063"
"3064,3083"
"3084,3103"
"3104,3123"
"3124,3143"
"3144,3163"
"3164,3183"
"3184,3203"
"3204,3223"
"3224,3243"
"3244,3263"
"3264,3283"
"3284,3303"
"3304,3323"
"3324,3343"
"3344,3363"
"3364,3383"
"3384,3403"
"3404,3423"
"3424,3443"
"3444,3463"
"3464,3483"
"3484,3503"
"3504,3523"
"3524,3543"
